"Test Date","MTM Net P&L","Max Capital","Nt Edge/Sh","# Trades","Shares","Rejects","Positions","Commissions","IntrDay Mx PnL","MaxTime","IntrDay Mx DDown","MinTime","DOW","S&P 500","NASDAQ","Run Time"
"2021-10-01","$2,107.00","$3,495,784.00","0.0035","3,026","603,612","0","0","$0.00","$3,106.78","14:30","$305.10","10:00",,,,374.368403
"2021-10-04","$6,029.56","$1,563,425.00","0.0067","4,021","896,117","0","0","$0.00","$6,757.15","14:00","$0.00","",,,,339.661952
"2021-10-05","$510.16","$1,112,126.00","0.0009","3,009","558,894","0","0","$0.00","$1,321.77","10:30","$821.08","11:45",,,,391.68274
"2021-10-06","-$1,305.31","$1,896,469.00","-0.0019","3,308","674,416","0","0","$0.00","$804.11","11:30","$1,349.11","15:45",,,,382.636243
"2021-10-07","$1,986.23","$2,719,267.00","0.0030","3,580","660,648","0","0","$0.00","$2,375.91","15:45","$197.34","10:15",,,,355.409122
"2021-10-08","$500.37","$4,898,159.00","0.0007","3,832","742,788","0","0","$0.00","$2,205.45","15:15","$1,708.97","10:45",,,,332.518013
"2021-10-11","$1,069.35","$2,327,165.00","0.0013","3,862","810,879","0","0","$0.00","$2,677.67","15:00","$0.00","",,,,317.965433
"2021-10-12","$1,392.42","$3,409,842.00","0.0020","3,727","704,839","0","0","$0.00","$2,001.81","14:45","$368.50","10:15",,,,338.434676
"2021-10-13","-$279.43","$1,541,262.00","-0.0005","3,193","619,467","0","0","$0.00","$694.45","11:30","$534.52","14:00",,,,359.345545
"2021-10-14","$1,568.56","$2,989,526.00","0.0021","3,411","756,383","0","0","$0.00","$1,937.52","15:30","$248.78","13:00",,,,360.200766
"2021-10-15","-$1,957.85","$2,172,984.00","-0.0070","1,427","281,399","0","0","$0.00","$0.00","","$1,959.53","12:00",,,,235.397857
"2021-10-18","$963.54","$1,451,093.00","0.0017","2,976","552,811","0","0","$0.00","$2,675.92","13:45","$278.57","10:00",,,,535.541253
"2021-10-19","$2,989.26","$2,804,285.00","0.0043","3,434","692,572","0","0","$0.00","$3,085.00","15:45","$433.50","10:15",,,,379.88829
"2021-10-20","$1,403.50","$1,833,540.00","0.0026","3,263","543,545","0","0","$0.00","$1,982.82","15:15","$444.18","11:15",,,,337.388525
"2021-10-21","-$581.34","$3,962,803.00","-0.0009","3,437","672,267","0","0","$0.00","$493.45","14:00","$1,444.44","12:15",,,,326.875961
"2021-10-22","$1,371.93","$2,237,023.00","0.0020","3,326","701,308","0","0","$0.00","$1,371.93","16:00","$1,923.34","11:30",,,,323.047679
"2021-10-25","-$2,309.83","$1,144,794.00","-0.0072","1,845","319,883","0","0","$0.00","$779.28","11:30","$2,320.40","13:00",,,,218.768932
"2021-10-26","$1,535.36","$1,783,384.00","0.0023","3,418","662,772","0","0","$0.00","$2,363.09","15:15","$191.06","10:45",,,,372.032543
"2021-10-27","-$653.69","$1,208,351.00","-0.0009","3,862","756,207","0","0","$0.00","$673.86","10:15","$1,817.21","12:45",,,,322.207441
"2021-10-28","-$2,712.95","$906,277.00","-0.0138","969","195,915","0","0","$0.00","$188.37","10:00","$3,002.55","11:30",,,,176.697615
"2021-10-29","$2,524.31","$1,749,203.00","0.0032","3,943","785,199","0","0","$0.00","$2,524.31","16:00","$1,641.18","12:30",,,,428.751032
"2021-11-01","$2,900.97","$1,163,711.00","0.0054","3,031","534,612","0","0","$0.00","$3,432.11","13:45","$181.00","12:30",,,,393.782698
"2021-11-02","-$703.39","$1,230,626.00","-0.0011","3,463","613,768","0","0","$0.00","$862.22","11:30","$1,324.07","14:15",,,,386.318931
"2021-11-03","$3,276.05","$1,909,666.00","0.0058","3,068","566,089","0","0","$0.00","$5,493.57","14:45","$31.97","10:00",,,,394.428553
"2021-11-04","-$2,017.57","$670,583.00","-0.0090","1,196","224,796","0","0","$0.00","$891.25","10:30","$2,017.57","11:30",,,,146.903915
"2021-11-05","$3,390.46","$1,273,169.00","0.0057","3,496","589,698","0","0","$0.00","$3,495.71","15:30","$290.77","10:00",,,,366.592716
"2021-11-08","$6,112.35","$884,195.00","0.0083","3,639","739,905","0","0","$0.00","$6,923.50","15:15","$99.18","10:00",,,,352.690057
"2021-11-09","$8,085.51","$2,634,181.00","0.0126","3,863","640,455","0","0","$0.00","$8,085.51","16:00","$263.20","10:00",,,,391.146895
"2021-11-10","$6,000.90","$2,510,880.00","0.0081","4,140","741,600","0","0","$0.00","$6,000.90","16:00","$607.78","10:15",,,,381.16847
"2021-11-11","$1,663.47","$2,423,418.00","0.0023","3,833","720,595","0","0","$0.00","$2,842.16","13:00","$0.00","",,,,310.040202
"2021-11-12","$4,920.89","$1,244,434.00","0.0086","3,289","571,565","0","0","$0.00","$5,289.27","15:45","$55.76","10:00",,,,361.791226
"2021-11-15","$1,520.40","$2,116,633.00","0.0020","3,936","746,115","0","0","$0.00","$1,857.46","13:15","$203.45","10:00",,,,343.654057
"2021-11-16","$2,121.39","$2,035,138.00","0.0035","3,450","609,333","0","0","$0.00","$2,143.95","15:30","$0.00","",,,,482.577483
"2021-11-17","$6,532.46","$1,496,496.00","0.0086","3,981","757,827","0","0","$0.00","$6,598.70","15:45","$373.40","10:15",,,,394.590174
"2021-11-18","$2,914.94","$2,335,073.00","0.0044","3,500","665,605","0","0","$0.00","$5,400.36","14:30","$252.97","10:30",,,,445.019399
"2021-11-19","$1,141.44","$2,856,691.00","0.0015","3,864","745,829","0","0","$0.00","$2,406.16","14:15","$0.00","",,,,468.123672
"2021-11-22","$4,508.29","$3,249,238.00","0.0079","3,317","571,798","0","0","$0.00","$4,857.39","15:45","$443.42","10:15",,,,451.322403
"2021-11-23","$15,797.14","$1,774,998.00","0.0196","4,212","804,640","0","0","$0.00","$15,932.43","15:45","$0.00","",,,,429.567749
"2021-11-24","$8,284.36","$2,494,214.00","0.0134","3,392","617,564","0","0","$0.00","$8,284.36","16:00","$54.49","10:15",,,,361.684727
"2021-11-26","$4,628.97","$1,079,937.00","0.0151","1,784","306,555","0","0","$0.00","$4,628.97","13:00","$240.72","10:15",,,,212.903203
"2021-11-29","-$358.96","$2,343,803.00","-0.0005","3,392","670,265","0","0","$0.00","$686.30","10:15","$1,832.12","11:45",,,,421.062253
"2021-11-30","$51.09","$162,693.00","0.0020","254","25,064","0","0","$0.00","$293.11","10:15","$44.18","10:00",,,,173.434524
"2021-12-01","-$918.13","$427,696.00","-0.0085","556","107,881","0","0","$0.00","$744.06","10:30","$941.37","10:45",,,,184.372344
"2021-12-02","-$1,347.08","$132,333.00","-0.0271","279","49,715","0","0","$0.00","$43.02","10:00","$1,383.79","10:30",,,,150.037955
"2021-12-03","$2,687.71","$1,598,946.00","0.0032","4,160","849,063","0","0","$0.00","$3,190.60","15:00","$986.56","11:45",,,,471.189997
"2021-12-06","$4,084.16","$1,549,630.00","0.0065","3,383","630,932","0","0","$0.00","$4,116.94","15:30","$314.22","10:45",,,,472.796056
"2021-12-07","$4,278.09","$1,178,868.00","0.0058","3,624","733,563","0","0","$0.00","$4,278.09","16:00","$0.00","",,,,436.621797
"2021-12-08","$4,986.97","$1,859,459.00","0.0068","3,789","737,776","0","0","$0.00","$5,153.57","15:30","$333.56","10:00",,,,437.811342
"2021-12-09","$5,394.66","$1,674,143.00","0.0071","3,777","756,797","0","0","$0.00","$5,394.66","16:00","$211.99","11:30",,,,389.918425
"2021-12-10","$8,226.24","$2,303,601.00","0.0095","3,960","864,141","0","0","$0.00","$8,569.61","15:15","$0.00","",,,,409.138697
"2021-12-13","$2,564.45","$1,608,728.00","0.0036","3,687","712,180","0","0","$0.00","$2,564.45","16:00","$697.88","12:15",,,,430.300155
"2021-12-14","$7,685.10","$2,875,752.00","0.0104","3,805","742,389","0","0","$0.00","$7,685.10","16:00","$0.00","",,,,413.825591
"2021-12-15","$3,337.92","$960,788.00","0.0056","3,170","598,926","0","0","$0.00","$5,304.93","14:00","$79.19","10:00",,,,507.529488
"2021-12-16","$6,103.31","$1,493,814.00","0.0082","3,944","743,273","0","0","$0.00","$6,103.31","16:00","$0.00","",,,,420.977242
"2021-12-17","$6,390.92","$1,125,333.00","0.0095","3,645","673,620","0","0","$0.00","$6,475.98","15:15","$0.00","",,,,489.400758
"2021-12-20","$2,857.63","$3,842,461.00","0.0040","3,693","710,698","0","0","$0.00","$3,421.97","15:45","$41.97","10:00",,,,460.3508
"2021-12-21","$2,592.49","$4,016,361.00","0.0039","3,371","662,073","0","0","$0.00","$3,538.60","14:00","$10.30","10:00",,,,421.709901
"2021-12-22","$8,007.90","$1,164,289.00","0.0150","3,092","533,288","0","0","$0.00","$8,007.90","16:00","$299.82","10:00",,,,577.120575
"2021-12-23","$5,768.19","$3,232,904.00","0.0085","3,606","681,865","0","0","$0.00","$7,050.87","15:30","$160.21","10:00",,,,368.531313
"2021-12-27","$3,605.44","$1,332,098.00","0.0068","3,019","532,363","0","0","$0.00","$4,039.46","15:00","$444.41","11:30",,,,374.257001
"2021-12-28","$4,720.16","$2,378,432.00","0.0061","3,918","776,864","0","0","$0.00","$4,720.16","16:00","$0.00","",,,,368.787688
"2021-12-29","$2,529.13","$1,800,267.00","0.0037","3,391","679,345","0","0","$0.00","$4,167.26","14:30","$1,451.39","10:15",,,,329.938741
"2021-12-30","$8,887.97","$3,702,235.00","0.0129","3,654","686,729","0","0","$0.00","$8,887.97","16:00","$74.66","10:00",,,,294.316717
"2021-12-31","$7,498.63","$2,453,683.00","0.0120","3,553","626,938","0","0","$0.00","$7,498.63","16:00","$183.39","10:00",,,,282.719403
"2022-01-03","$2,069.58","$4,323,688.00","0.0029","3,732","712,082","0","0","$0.00","$3,320.06","15:30","$72.42","10:00",,,,395.559462
"2022-01-04","$2,514.50","$3,663,947.00","0.0038","3,884","663,198","0","0","$0.00","$4,492.36","15:30","$872.91","11:00",,,,416.199222
"2022-01-05","$2,552.32","$1,294,852.00","0.0037","3,664","688,079","0","0","$0.00","$3,589.20","14:45","$28.11","10:45",,,,373.068993
"2022-01-06","$3,452.98","$1,306,184.00","0.0054","3,573","642,912","0","0","$0.00","$4,395.51","13:30","$176.74","10:15",,,,420.279874
"2022-01-07","$6,072.22","$2,084,836.00","0.0087","3,658","696,046","0","0","$0.00","$6,164.52","15:45","$0.00","",,,,453.608554
"2022-01-10","$4,966.34","$2,024,576.00","0.0072","3,422","686,832","0","0","$0.00","$5,083.16","15:45","$0.00","",,,,424.423869
"2022-01-11","-$1,710.39","$1,559,155.00","-0.0041","2,406","415,365","0","0","$0.00","$903.37","11:00","$1,823.31","14:15",,,,331.35352
"2022-01-12","$4,331.40","$1,693,254.00","0.0054","3,960","800,193","0","0","$0.00","$4,395.69","15:30","$706.14","10:15",,,,395.413805
"2022-01-13","$5,705.72","$1,475,132.00","0.0086","3,804","664,832","0","0","$0.00","$6,657.70","14:45","$41.86","10:00",,,,399.448515
"2022-01-14","$5,273.55","$1,337,846.00","0.0083","3,554","638,205","0","0","$0.00","$5,273.55","16:00","$500.28","10:15",,,,402.699834
"2022-01-18","$615.18","$2,651,230.00","0.0008","3,889","782,947","0","0","$0.00","$2,567.13","11:00","$814.22","13:15",,,,419.025853
"2022-01-19","$9,902.03","$3,752,764.00","0.0136","4,012","729,345","0","0","$0.00","$9,902.03","16:00","$0.00","",,,,415.325057
"2022-01-20","$7,820.39","$2,615,585.00","0.0107","3,708","729,805","0","0","$0.00","$7,820.39","16:00","$0.00","",,,,368.284206
"2022-01-21","$8,212.64","$3,301,031.00","0.0082","4,647","1,006,394","0","0","$0.00","$8,559.54","15:00","$0.00","",,,,708.276159
"2022-01-24","$8,178.50","$962,710.00","0.0114","3,432","716,733","0","0","$0.00","$8,178.50","15:45","$211.81","10:00",,,,592.613298
"2022-01-25","$5,093.20","$1,359,934.00","0.0067","3,622","757,568","0","0","$0.00","$5,093.20","16:00","$1,427.69","10:45",,,,552.393393
"2022-01-26","$19,192.63","$5,072,916.00","0.0200","4,587","960,861","0","0","$0.00","$19,685.34","15:15","$0.00","",,,,514.574973
"2022-01-27","$6,426.42","$2,639,372.00","0.0063","4,616","1,016,097","0","0","$0.00","$6,426.42","16:00","$0.00","",,,,460.902872
"2022-01-28","$3,319.12","$2,048,690.00","0.0050","3,278","668,214","0","0","$0.00","$6,570.93","15:30","$0.00","",,,,627.014835
"2022-01-31","$11,011.81","$1,428,132.00","0.0182","3,271","606,006","0","0","$0.00","$11,240.72","15:45","$0.00","",,,,497.586908
"2022-02-01","$3,189.26","$1,321,211.00","0.0045","3,631","710,013","0","0","$0.00","$3,189.26","16:00","$1,578.33","10:45",,,,436.241233
"2022-02-02","$8,142.68","$1,992,446.00","0.0116","3,826","703,798","0","0","$0.00","$8,529.31","15:30","$89.27","10:00",,,,433.214066
"2022-02-03","$7,694.91","$7,253,212.00","0.0097","4,040","789,928","0","0","$0.00","$7,694.91","16:00","$0.00","",,,,438.28399
"2022-02-04","$3,547.06","$2,370,912.00","0.0065","3,027","547,750","0","0","$0.00","$3,547.06","16:00","$229.04","10:15",,,,430.516339
"2022-02-07","$10,359.07","$2,134,243.00","0.0149","3,897","695,045","0","0","$0.00","$11,113.17","15:30","$813.65","10:15",,,,408.359084
"2022-02-08","$3,304.10","$1,374,524.00","0.0067","2,647","494,537","0","0","$0.00","$3,304.10","16:00","$15.88","11:00",,,,452.519591
"2022-02-09","$6,005.80","$1,559,635.00","0.0082","3,585","732,502","0","0","$0.00","$6,135.23","15:00","$470.78","10:15",,,,404.360542
"2022-02-10","$9,201.68","$4,735,666.00","0.0115","4,293","799,327","0","0","$0.00","$9,201.68","16:00","$0.00","",,,,443.166522
"2022-02-11","-$828.50","$4,732,222.00","-0.0010","4,438","862,867","0","0","$0.00","$4,407.57","15:30","$828.50","16:00",,,,587.95068
"2022-02-14","$3,653.46","$1,481,812.00","0.0044","3,630","833,903","0","0","$0.00","$5,019.96","14:45","$195.99","10:00",,,,439.444993
"2022-02-15","$4,811.05","$4,670,024.00","0.0069","3,549","694,935","0","0","$0.00","$6,181.60","15:45","$388.97","10:30",,,,410.781439
"2022-02-16","$1,813.42","$1,858,276.00","0.0029","3,303","628,335","0","0","$0.00","$3,002.54","14:00","$412.27","11:15",,,,429.307903
"2022-02-17","$2,781.03","$1,678,242.00","0.0041","3,595","671,392","0","0","$0.00","$5,431.30","14:30","$888.74","10:30",,,,360.570655
"2022-02-18","$6,294.78","$2,536,391.00","0.0072","4,560","868,861","0","0","$0.00","$7,484.84","15:30","$45.15","10:00",,,,424.161813
"2022-02-22","$104.15","$2,928,955.00","0.0001","3,908","815,539","0","0","$0.00","$1,705.77","13:15","$770.67","10:15",,,,417.401827
"2022-02-23","$3,813.76","$3,878,201.00","0.0054","3,713","700,600","0","0","$0.00","$4,310.38","15:15","$204.49","10:30",,,,353.717938
"2022-02-24","$3,607.33","$1,823,086.00","0.0059","3,190","614,112","0","0","$0.00","$3,768.11","15:45","$607.52","10:15",,,,689.760544
"2022-02-25","$3,250.03","$2,548,863.00","0.0062","2,769","526,018","0","0","$0.00","$3,250.03","16:00","$216.26","10:00",,,,518.562878
"2022-02-28","-$6,094.99","$5,134,020.00","-0.0082","3,891","738,776","0","0","$0.00","$3,354.96","15:30","$6,094.99","16:00",,,,494.969298
"2022-03-01","$3,645.63","$3,018,422.00","0.0044","4,100","827,084","0","0","$0.00","$3,971.57","15:30","$381.57","10:00",,,,457.89504
"2022-03-02","$4,441.12","$1,636,379.00","0.0067","3,428","662,354","0","0","$0.00","$5,823.00","14:15","$118.64","10:00",,,,505.963188
"2022-03-03","$2,427.56","$1,892,844.00","0.0033","3,693","734,557","0","0","$0.00","$2,689.07","15:45","$1,322.64","12:00",,,,435.758092
"2022-03-04","$2,259.00","$3,114,985.00","0.0027","3,699","842,215","0","0","$0.00","$2,259.00","16:00","$35.69","10:00",,,,501.592599
"2022-03-07","$245.61","$4,245,742.00","0.0003","3,877","785,130","0","0","$0.00","$1,753.81","15:00","$1,883.72","11:30",,,,480.241365
"2022-03-08","-$1,925.67","$564,405.00","-0.0115","924","166,911","0","0","$0.00","$266.48","10:45","$1,925.67","11:30",,,,225.562468
"2022-03-09","$102.31","$2,549,798.00","0.0001","3,431","709,228","0","0","$0.00","$3,089.48","11:45","$720.89","14:15",,,,520.799774
"2022-03-10","-$2,413.97","$1,657,678.00","-0.0343","405","70,468","0","0","$0.00","$0.00","","$2,434.64","10:45",,,,155.768289
"2022-03-11","$8,070.51","$4,636,311.00","0.0086","4,420","939,065","0","0","$0.00","$8,070.51","16:00","$83.00","10:00",,,,411.078297
"2022-03-14","$6,134.04","$5,273,330.00","0.0080","3,993","763,406","0","0","$0.00","$8,348.72","15:45","$0.00","",,,,480.653529
"2022-03-15","$985.18","$1,758,720.00","0.0014","3,649","722,302","0","0","$0.00","$2,347.19","14:15","$922.37","12:15",,,,500.176435
"2022-03-16","$4,902.88","$978,602.00","0.0067","3,742","736,768","0","0","$0.00","$5,075.75","15:15","$970.50","11:00",,,,521.217618
"2022-03-17","$6,691.40","$1,847,104.00","0.0093","3,551","722,995","0","0","$0.00","$6,757.17","15:45","$608.15","10:15",,,,466.155919
"2022-03-18","$3,045.74","$1,548,676.00","0.0044","3,410","685,752","0","0","$0.00","$4,573.19","14:00","$0.00","",,,,503.17009
"2022-03-21","$5,172.42","$1,149,465.00","0.0068","3,939","757,148","0","0","$0.00","$5,172.42","16:00","$1,238.79","10:30",,,,477.340542
"2022-03-22","$5,034.57","$1,082,809.00","0.0076","3,515","660,167","0","0","$0.00","$5,403.14","14:45","$824.33","10:30",,,,454.351938
"2022-03-23","$1,275.34","$3,412,329.00","0.0016","3,939","788,683","0","0","$0.00","$1,358.60","11:45","$89.31","10:00",,,,453.735513
"2022-03-24","$5,566.26","$2,678,504.00","0.0081","3,531","686,404","0","0","$0.00","$5,631.53","15:45","$771.94","10:15",,,,434.621697
"2022-03-25","$7,093.68","$1,495,529.00","0.0094","3,681","755,389","0","0","$0.00","$8,228.05","15:30","$0.00","",,,,414.876349
"2022-03-28","$2,699.22","$1,354,607.00","0.0043","3,487","635,028","0","0","$0.00","$2,935.14","15:30","$978.99","10:15",,,,432.723414
"2022-03-29","$5,432.41","$978,828.00","0.0089","3,564","613,259","0","0","$0.00","$5,541.75","15:45","$373.55","10:30",,,,488.337279
"2022-03-30","$4,065.78","$2,058,009.00","0.0055","3,971","742,319","0","0","$0.00","$5,542.73","15:30","$304.18","10:15",,,,407.025349
"2022-03-31","$2,044.50","$3,290,859.00","0.0027","4,084","756,474","0","0","$0.00","$3,321.79","15:30","$770.29","11:30",,,,425.149979
"2022-04-01","-$1,957.53","$895,950.00","-0.0056","1,738","350,630","0","0","$0.00","$1,476.35","10:30","$1,957.53","12:45",,,,183.307889
"2022-04-04","$3,685.17","$1,643,169.00","0.0056","3,631","661,649","0","0","$0.00","$4,425.50","15:00","$0.00","",,,,374.84949
"2022-04-05","$1,861.56","$2,194,989.00","0.0023","4,272","824,364","0","0","$0.00","$2,690.89","14:00","$561.26","10:45",,,,368.853799
"2022-04-06","$2,919.21","$1,437,883.00","0.0038","3,654","767,014","0","0","$0.00","$5,801.05","13:15","$0.00","",,,,454.192526
"2022-04-07","-$1,364.96","$1,397,019.00","-0.0058","1,349","234,115","0","0","$0.00","$696.67","10:30","$2,253.42","11:30",,,,176.881339
"2022-04-08","-$1,907.80","$773,208.00","-0.0179","727","106,643","0","0","$0.00","$0.00","","$1,907.80","11:30",,,,174.797387
"2022-04-11","-$2,586.15","$792,922.00","-0.0147","812","175,662","0","0","$0.00","$161.17","10:00","$2,586.15","11:15",,,,159.711866
"2022-04-12","$2,798.21","$1,700,276.00","0.0036","3,960","786,215","0","0","$0.00","$3,857.61","14:00","$199.99","10:00",,,,409.473875
"2022-04-13","$1,597.70","$1,286,731.00","0.0027","3,276","581,097","0","0","$0.00","$3,342.47","14:00","$0.00","",,,,478.832532
"2022-04-14","$6,304.55","$3,164,396.00","0.0075","4,154","838,189","0","0","$0.00","$6,304.55","16:00","$95.90","10:00",,,,376.712384
"2022-04-18","$547.32","$1,897,364.00","0.0007","3,871","782,993","0","0","$0.00","$1,883.32","15:30","$539.82","11:00",,,,384.330451
"2022-04-19","$2,006.19","$1,479,565.00","0.0034","3,279","582,913","0","0","$0.00","$2,793.61","15:00","$1,555.66","11:15",,,,453.531688
"2022-04-20","$1,644.14","$2,807,861.00","0.0027","3,344","615,978","0","0","$0.00","$2,919.56","15:15","$368.99","11:45",,,,435.649622
"2022-04-21","-$2,259.54","$1,444,775.00","-0.0063","1,764","358,079","0","0","$0.00","$362.44","10:30","$2,259.54","12:45",,,,232.753577
"2022-04-22","$7,623.09","$2,167,650.00","0.0079","4,581","967,260","0","0","$0.00","$7,623.09","16:00","$31.96","10:00",,,,411.629578
"2022-04-25","$3,240.60","$1,458,237.00","0.0042","3,941","777,132","0","0","$0.00","$4,146.59","12:00","$417.90","10:00",,,,511.038254
"2022-04-26","-$1,646.15","$1,333,176.00","-0.0025","3,358","646,138","0","0","$0.00","$442.43","13:15","$1,646.15","15:00",,,,317.814776
"2022-04-27","$4,697.66","$2,527,035.00","0.0053","4,061","879,295","0","0","$0.00","$4,697.66","16:00","$0.00","",,,,500.82628
"2022-04-28","$6,561.55","$5,001,258.00","0.0106","3,124","617,248","0","0","$0.00","$7,175.69","15:45","$121.27","10:00",,,,519.754693
"2022-04-29","$6,888.64","$1,958,882.00","0.0063","4,578","1,094,092","0","0","$0.00","$6,888.64","16:00","$0.00","",,,,405.227752
"2022-05-02","$4,400.91","$2,922,117.00","0.0050","3,972","880,701","0","0","$0.00","$4,400.91","16:00","$53.86","10:00",,,,498.02579
"2022-05-03","$687.86","$1,830,415.00","0.0008","3,925","854,294","0","0","$0.00","$2,240.53","14:15","$1,295.40","10:45",,,,475.466661
"2022-05-04","-$1,787.12","$1,183,402.00","-0.0028","2,928","631,967","0","0","$0.00","$2,813.58","13:45","$1,895.44","14:15",,,,340.641536
"2022-05-05","$7,427.17","$1,802,184.00","0.0068","4,832","1,084,431","0","0","$0.00","$7,427.17","16:00","$0.00","",,,,412.816643
"2022-05-06","$6,219.90","$2,326,557.00","0.0064","4,044","964,444","0","0","$0.00","$6,258.73","15:30","$74.40","10:00",,,,519.311478
"2022-05-09","$5,897.49","$1,224,931.00","0.0059","4,249","996,480","0","0","$0.00","$6,039.84","15:45","$98.64","11:15",,,,433.966988
"2022-05-10","$3,410.18","$887,537.00","0.0033","4,300","1,028,570","0","0","$0.00","$3,656.90","12:15","$0.00","",,,,510.032721
"2022-05-11","$5,956.78","$3,970,583.00","0.0065","3,796","921,155","0","0","$0.00","$8,746.89","15:00","$0.00","",,,,459.693881
"2022-05-12","$4,747.11","$1,575,134.00","0.0065","3,262","729,264","0","0","$0.00","$4,747.11","16:00","$25.77","10:15",,,,545.692039
"2022-05-13","$5,145.91","$5,429,825.00","0.0073","3,076","701,939","0","0","$0.00","$5,145.91","16:00","$0.00","",,,,502.230113
"2022-05-16","$1,347.47","$1,402,803.00","0.0015","3,364","907,717","0","0","$0.00","$1,367.91","15:45","$1,123.97","12:00",,,,429.6252
"2022-05-17","$5,200.99","$2,601,596.00","0.0073","3,045","715,253","0","0","$0.00","$5,200.99","16:00","$233.44","10:15",,,,419.696803
"2022-05-18","$1,939.49","$1,999,025.00","0.0019","4,389","1,001,307","0","0","$0.00","$2,709.52","14:45","$706.64","12:15",,,,388.963646
"2022-05-19","-$89.29","$1,166,689.00","-0.0001","3,684","836,864","0","0","$0.00","$960.24","10:30","$493.08","15:15",,,,497.566304
"2022-05-20","-$2,003.58","$322,737.00","-0.0092","912","217,329","0","0","$0.00","$0.00","","$2,055.79","11:00",,,,197.342137
"2022-05-23","-$147.86","$1,453,247.00","-0.0002","3,221","700,299","0","0","$0.00","$1,454.52","14:30","$2,124.76","10:45",,,,632.335308
"2022-05-24","-$2,228.31","$579,257.00","-0.0048","2,009","466,347","0","0","$0.00","$1,471.08","11:00","$2,229.21","15:45",,,,292.319267
"2022-05-25","-$1,466.23","$744,725.00","-0.0019","3,457","777,797","0","0","$0.00","$552.36","10:45","$1,468.32","15:15",,,,327.867554
"2022-05-26","-$2,901.88","$615,804.00","-0.0118","1,016","245,266","0","0","$0.00","$323.23","10:30","$2,901.88","11:45",,,,183.07122
"2022-05-27","-$2,473.50","$1,255,379.00","-0.0108","837","229,258","0","0","$0.00","$802.92","10:30","$2,473.50","11:15",,,,165.74144
"2022-05-31","-$2,487.53","$1,273,470.00","-0.0037","2,874","676,938","0","0","$0.00","$363.75","11:00","$2,781.37","14:45",,,,370.133809
"2022-06-01","-$2,699.15","$3,642,080.00","-0.0031","3,677","880,646","0","0","$0.00","$936.11","10:30","$2,699.15","16:00",,,,396.399055
"2022-06-02","$3,074.04","$1,185,838.00","0.0045","2,994","677,929","0","0","$0.00","$3,466.30","14:45","$0.00","",,,,406.876623
"2022-06-03","$7,097.73","$910,293.00","0.0080","3,934","882,818","0","0","$0.00","$7,154.19","15:45","$595.89","10:30",,,,390.28729
"2022-06-06","$2,277.76","$1,111,144.00","0.0024","4,318","945,888","0","0","$0.00","$4,400.13","15:00","$772.90","10:45",,,,382.350065
"2022-06-07","-$1,116.23","$3,701,588.00","-0.0016","2,966","677,765","0","0","$0.00","$1,544.14","10:15","$1,907.39","13:00",,,,407.237505
"2022-06-08","$1,210.88","$2,439,794.00","0.0014","4,040","872,453","0","0","$0.00","$2,212.66","13:30","$276.26","10:15",,,,342.921358
"2022-06-09","$5,089.31","$2,055,858.00","0.0047","4,463","1,086,867","0","0","$0.00","$5,089.31","16:00","$391.64","10:45",,,,310.686573
"2022-06-10","$4,171.36","$3,725,000.00","0.0048","3,817","863,021","0","0","$0.00","$4,171.36","16:00","$1,651.60","12:15",,,,398.235406
"2022-06-13","$1,651.99","$1,557,951.00","0.0020","3,785","839,508","0","0","$0.00","$2,933.77","15:00","$908.62","11:15",,,,373.08521
"2022-06-14","-$2,137.83","$461,520.00","-0.0058","1,493","371,225","0","0","$0.00","$387.44","10:30","$2,139.08","12:00",,,,232.768058
"2022-06-15","-$2,879.47","$1,184,788.00","-0.0042","2,794","693,672","0","0","$0.00","$438.73","10:30","$2,882.91","15:30",,,,363.057124
"2022-06-16","$1,292.61","$4,866,558.00","0.0013","4,340","1,032,686","0","0","$0.00","$3,392.97","14:30","$38.20","10:30",,,,499.21141
"2022-06-17","-$1,222.17","$2,521,531.00","-0.0015","3,602","790,197","0","0","$0.00","$1,498.11","15:30","$1,222.17","16:00",,,,416.106317
"2022-06-21","$1,114.58","$3,207,017.00","0.0013","3,648","876,912","0","0","$0.00","$2,480.54","12:00","$0.00","",,,,391.388756
"2022-06-22","$53.96","$2,323,013.00","0.0001","3,209","889,986","0","0","$0.00","$1,960.90","11:30","$1,003.03","15:30",,,,367.43289
"2022-06-23","$3,093.39","$1,191,200.00","0.0033","3,817","934,040","0","0","$0.00","$3,436.24","14:30","$0.00","",,,,445.046975
"2022-06-24","$213.39","$1,678,935.00","0.0003","2,991","698,147","0","0","$0.00","$1,715.20","13:45","$232.74","10:15",,,,433.769839
"2022-06-27","-$1,980.61","$460,938.00","-0.0083","1,064","239,987","0","0","$0.00","$344.74","10:15","$1,982.71","13:00",,,,212.719906
"2022-06-28","$1,625.77","$3,709,895.00","0.0015","4,769","1,106,904","0","0","$0.00","$2,261.11","15:45","$1,189.09","11:30",,,,343.473141
"2022-06-29","$5,447.70","$4,615,229.00","0.0055","3,780","986,704","0","0","$0.00","$5,447.70","16:00","$1,147.85","11:00",,,,403.557193
"2022-06-30","$311.90","$1,036,757.00","0.0004","3,032","768,800","0","0","$0.00","$1,242.09","13:15","$1,527.89","11:30",,,,416.868425
"2022-07-01","$2,495.37","$2,303,380.00","0.0032","3,229","777,997","0","0","$0.00","$2,542.85","15:15","$162.01","10:00",,,,407.158902
